=== ProGrapher 快照节点详情报告 ===
总快照数: 24
============================================================

快照 0:
  节点总数: 97
  边总数: 117
  节点详情:
    31129E6A-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    738E7BF9-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    73A9C3D5-3F15-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    842AF4A8-3F15-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    73AF6EFD-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    95ADF885-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    95B780D9-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    9652BF99-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    96572F44-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    96F1827F-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    96F1614E-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    73C7A8E5-4148-5DF1-BFDA-0E69854B477E | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    96FD371D-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    9797A3A2-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    979955F3-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    97B47A00-3F15-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    A7F2C67B-3F15-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    AF256668-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT'} | frequency:3
    1779DDF6-B2DB-52A2-8BA6-F92C633CCB72 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT'} | frequency:1
    9837FE1A-A02B-5BCF-9995-67E47CA694DB | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT'} | frequency:1
    AF25A307-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK'} | frequency:1
  恶意节点数: 0/94
  节点类型分布:
      FILE_OBJECT_FILE: 3个
      FILE_OBJECT_UNIX_SOCKET: 7个
      NetFlowObject: 5个
      SUBJECT_PROCESS: 67个
      UnnamedPipeObject: 12个

--------------------------------------------------

快照 5:
  节点总数: 76
  边总数: 81
  节点详情:
    AF25A307-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:15
    AF25BA65-3F15-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    AF256668-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_CLOSE', ' EVENT_READ <unknown>'} | frequency:5
    1779DDF6-B2DB-52A2-8BA6-F92C633CCB72 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    9837FE1A-A02B-5BCF-9995-67E47CA694DB | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_READ <unknown>'} | frequency:2
    97B9ACB8-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B9B5E316-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B9BF61A7-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    BA5A977B-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    BA5F1423-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    BAF9750E-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    E242B8E2-5403-59C0-9F3D-BC9A80D3B161 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    BAF9A80F-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    BB026F96-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    BB9E33D9-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    BB9FE6E7-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    BBBC213D-3F15-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    710AC17E-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:15
    CBB79D48-3F15-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    BBC18EB3-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DDBDC374-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DDC74053-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DE628921-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DE6700FC-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DF02D8C6-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    5828A8ED-3521-58EA-AA89-017FDF7D3693 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    DF030D4F-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    DF0BC8F6-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DFA929C5-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DFAC0066-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    DFC73A66-3F15-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    EF7DDACD-3F15-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    FB097D9E-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:3
    FB0989AB-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/charles.lock', ' EVENT_UNLINK /var/mail/charles.lock.1523622427.35513.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/charles.lock.1523622427.35513.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_LINK /var/mail/charles.lock.1523622427.35513.ta1-cadets', ' EVENT_MODIFY_PROCESS', ' EVENT_OPEN /var/mail/charles.lock.1523622427.35513.ta1-cadets'} | frequency:11
    6E7E88CD-8C13-7056-938C-8AD496706A2F | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/charles.lock', ' EVENT_UNLINK /var/mail/charles.lock.1523622427.35513.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/charles.lock.1523622427.35513.ta1-cadets', ' EVENT_LINK /var/mail/charles.lock.1523622427.35513.ta1-cadets', ' EVENT_OPEN /var/mail/charles.lock.1523622427.35513.ta1-cadets'} | frequency:6
    2EDC27B1-69C5-5451-8114-E222E4C8DDC8 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_READ <unknown>'} | frequency:1
    09E99C91-2150-599F-B4C7-9D3C9C8AF95D | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>'} | frequency:1
    DFCC5D53-3F15-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    01C8AF0C-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    01D21D7E-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    026D810B-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    02748F78-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    030F6BC4-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    2E37A551-F550-5A9B-A3E8-8585321DFE55 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    030F8E23-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    03186BA1-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    03B429CA-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    03B6C5FF-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    03D20EF2-3F16-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    1342C146-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    03D7278B-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    25D55F4E-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    25DEF492-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    267BB9D1-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2680338B-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    271BF991-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    271BD5DF-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    C9B87E07-ED9B-5F0A-9369-7326E73C1DB8 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    2724D98C-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    27C095A8-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    27C254E7-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    27DD6326-3F16-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    37078618-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    27E5B9F0-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    49E1AF12-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    49EB8DC1-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    4A86A6DB-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    4A8BBD49-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    4B26CF0A-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    230BF747-0DF8-5BFF-AEDE-7C0C35FB3561 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    4B26F272-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    4B2EB3CC-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    4BCA25AF-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    4BCBD07A-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    4BE68CCB-3F16-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    5AD41063-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
  恶意节点数: 0/76
  节点类型分布:
      FILE_OBJECT_FILE: 1个
      FILE_OBJECT_UNIX_SOCKET: 6个
      NetFlowObject: 5个
      SUBJECT_PROCESS: 55个
      UnnamedPipeObject: 9个

--------------------------------------------------

快照 6:
  节点总数: 97
  边总数: 113
  节点详情:
    61F7DA17-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    91179720-E6F4-5C8E-BF0F-D4BE81E0E404 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT', ' EVENT_CLOSE'} | frequency:2
    653D8B7A-6AF5-52DB-BADC-21B19C6A37B1 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:3
    61F81938-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:18
    61F82FB5-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    4BECFF46-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6DEE7FE6-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6DFCF339-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6E97B79F-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6E9DB548-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6F3971A9-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    81F9F684-F05A-521E-8C7E-1ECA45F0BA0F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    6F39A46B-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    6F415806-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6FDCC763-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6FDE8376-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    6FF96366-3F16-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    710AC17E-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:15
    7E9A3578-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    8E14CAF9-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:4
    7000581B-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    91FC5AEF-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    92067E54-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    92A139FE-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    92CBBF8C-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    92A58F11-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    93419B7C-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    934179E4-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    485B181E-F285-5199-8F83-B0A113C6B73F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    934D3C45-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    93E930E5-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    93EBC5E8-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    940708FE-3F16-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    A262389C-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    940C5D8A-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B608D023-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B616BADC-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B6B22E61-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B6B69D66-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
